file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,1,css,bd0b05b5,TyAlbao,2025-04-02,21:03:00,-07:00,2025-04-02T21:03:00-07:00,0,5
style.css,2,css,bd0b05b5,TyAlbao,2025-04-02,21:03:00,-07:00,2025-04-02T21:03:00-07:00,0,44
style.css,3,css,bd0b05b5,TyAlbao,2025-04-02,21:03:00,-07:00,2025-04-02T21:03:00-07:00,0,43
style.css,4,css,bd0b05b5,TyAlbao,2025-04-02,21:03:00,-07:00,2025-04-02T21:03:00-07:00,0,1
style.css,5,css,bd0b05b5,TyAlbao,2025-04-02,21:03:00,-07:00,2025-04-02T21:03:00-07:00,0,24
style.css,6,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,16
style.css,7,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,14
style.css,8,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,11
style.css,9,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,19
style.css,10,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,12
style.css,11,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,12,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,13,css,ac0dc1be,TyAlbao,2025-05-02,19:45:02,-07:00,2025-05-02T19:45:02-07:00,0,10
style.css,14,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,17
style.css,15,css,ac0dc1be,TyAlbao,2025-05-02,19:45:02,-07:00,2025-05-02T19:45:02-07:00,0,3
style.css,16,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,17,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,4
style.css,18,css,1200538b,TyAlbao,2025-04-18,22:24:26,-07:00,2025-04-18T22:24:26-07:00,0,40
style.css,19,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,13
style.css,20,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,21
style.css,21,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,24
style.css,22,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,26
style.css,23,css,1200538b,TyAlbao,2025-04-18,22:24:26,-07:00,2025-04-18T22:24:26-07:00,0,40
style.css,24,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,25,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,6
style.css,26,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,7
style.css,27,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,21
style.css,28,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,14
style.css,29,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,18
style.css,30,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,21
style.css,31,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,32,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,33,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,9
style.css,34,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,25
style.css,35,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,26
style.css,36,css,1200538b,TyAlbao,2025-04-18,22:24:26,-07:00,2025-04-18T22:24:26-07:00,0,40
style.css,37,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,38,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,39,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,5
style.css,40,css,1200538b,TyAlbao,2025-04-18,22:24:26,-07:00,2025-04-18T22:24:26-07:00,0,24
style.css,41,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,23
style.css,42,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,43,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,44,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,12
style.css,45,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,25
style.css,46,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,26
style.css,47,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,40
style.css,48,css,1200538b,TyAlbao,2025-04-18,22:24:26,-07:00,2025-04-18T22:24:26-07:00,0,70
style.css,49,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
style.css,50,css,5bf8b9ac,TyAlbao,2025-04-11,22:18:27,-07:00,2025-04-11T22:18:27-07:00,0,0
